"Category","Classification","Matches","File"
"source-or-config","rename-in-place","2","internal/resolution/source_site.go"
"source-or-config","rename-in-place","5","internal/resolution/type_alias_test.go"
"source-or-config","rename-in-place","2","internal/resolution/types.go"
"source-or-config","rename-in-place","4","internal/routes/routes_test.go"
"source-or-config","rename-in-place","3","internal/routes/routes.go"
"source-or-config","rename-in-place","5","internal/scanner/scan_test.go"
"source-or-config","rename-in-place","1","internal/scanner/scan.go"
"source-or-config","rename-in-place","1","internal/scanner/selection.go"
"source-or-config","rename-in-place","1","internal/scopeir/ir.go"
"source-or-config","rename-in-place","1","internal/scopeir/scopeir_test.go"
"source-or-config","rename-in-place","15","internal/semantic/app_layer_test.go"
"source-or-config","rename-in-place","17","internal/semantic/app_layer.go"
"source-or-config","rename-in-place","15","internal/semantic/functional_area.go"
"source-or-config","rename-in-place","2","internal/semantic/metadata.go"
"source-or-config","rename-in-place","3","internal/session/codex.go"
"source-or-config","rename-in-place","1","internal/session/controller_test.go"
"source-or-config","rename-in-place","1","internal/session/controller.go"
"source-or-config","rename-in-place","1","internal/session/resolver.go"
"source-or-config","rename-in-place","3","internal/structure/structure_test.go"
"source-or-config","rename-in-place","3","internal/structure/structure.go"
"source-or-config","rename-in-place","2","internal/testutil/path_test.go"
"source-or-config","rename-in-place","4","internal/tools/tools_test.go"
"source-or-config","rename-in-place","3","internal/tools/tools.go"
"source-or-config","rename-in-place","1","internal/version/version_test.go"
"source-or-config","rename-in-place","1","internal/version/version.go"
"source-or-config","rename-in-place","2","package-lock.json"
"source-or-config","rename-in-place","1","package.json"
"source-or-config","rename-in-place","172","README.md"
"source-or-config","rename-in-place","84","RUNBOOK.md"
"source-or-config","rename-in-place","1","scripts/ensure-ladybug-native.ps1"
"source-or-config","rename-in-place","1","scripts/ensure-ladybug-native.sh"
"source-or-config","rename-in-place","38","TESTING.md"
"web-ui","rename-in-place","2","avmatrix-web/e2e/graph-health-ui.spec.ts"
"web-ui","rename-in-place","24","avmatrix-web/e2e/graph-orientation-labels.spec.ts"
"web-ui","rename-in-place","1","avmatrix-web/e2e/heartbeat-reconnect.spec.ts"
"web-ui","rename-in-place","1","avmatrix-web/e2e/multi-repo-scoping.spec.ts"
"web-ui","rename-in-place","17","avmatrix-web/e2e/onboarding.spec.ts"
"web-ui","rename-in-place","2","avmatrix-web/e2e/repo-switching.spec.ts"
"web-ui","rename-in-place","8","avmatrix-web/e2e/server-connect.spec.ts"
"web-ui","rename-in-place","3","avmatrix-web/e2e/shell-interactions.spec.ts"
"web-ui","rename-in-place","1","avmatrix-web/index.html"
"web-ui","rename-in-place","2","avmatrix-web/package-lock.json"
"web-ui","rename-in-place","1","avmatrix-web/package.json"
"web-ui","rename-in-place","1","avmatrix-web/playwright.config.ts"
"web-ui","rename-in-place","3","avmatrix-web/src/components/AnalyzeOnboarding.tsx"
"web-ui","rename-in-place","3","avmatrix-web/src/components/CodeReferencesPanel.tsx"
"web-ui","rename-in-place","1","avmatrix-web/src/components/DropZone.tsx"
"web-ui","rename-in-place","2","avmatrix-web/src/components/EncouragementLine.tsx"
"web-ui","rename-in-place","2","avmatrix-web/src/components/FileTreePanel.tsx"
"web-ui","rename-in-place","1","avmatrix-web/src/components/GraphCanvas.tsx"
"web-ui","rename-in-place","2","avmatrix-web/src/components/Header.tsx"
"web-ui","rename-in-place","5","avmatrix-web/src/components/LauncherStartScreen.tsx"
"web-ui","rename-in-place","2","avmatrix-web/src/components/LoadingOverlay.tsx"
"web-ui","rename-in-place","1","avmatrix-web/src/components/RepoLanding.tsx"
"web-ui","rename-in-place","1","avmatrix-web/src/components/RightPanel.resizable.tsx"
"web-ui","rename-in-place","4","avmatrix-web/src/components/SettingsPanel.local-runtime.tsx"
"web-ui","rename-in-place","1","avmatrix-web/src/config/ui-constants.ts"
"web-ui","rename-in-place","1","avmatrix-web/src/core/graph/graph.ts"
"web-ui","rename-in-place","1","avmatrix-web/src/core/graph/types.ts"
"web-ui","rename-in-place","1","avmatrix-web/src/core/llm/session-client.ts"
"web-ui","rename-in-place","1","avmatrix-web/src/core/llm/settings-service-local-runtime.ts"
"web-ui","rename-in-place","1","avmatrix-web/src/core/llm/types.local-runtime.ts"
"web-ui","rename-in-place","1","avmatrix-web/src/hooks/app-state/graph.tsx"
"web-ui","rename-in-place","1","avmatrix-web/src/hooks/useAppState.local-runtime.tsx"
"web-ui","rename-in-place","1","avmatrix-web/src/hooks/useBackend.ts"
"web-ui","rename-in-place","1","avmatrix-web/src/lib/constants.ts"
"web-ui","rename-in-place","1","avmatrix-web/src/lib/graph-health-filters.ts"
"web-ui","rename-in-place","1","avmatrix-web/src/lib/graph-links-visibility.ts"
"web-ui","rename-in-place","8","avmatrix-web/src/lib/runtime-diagnostics.ts"
"web-ui","rename-in-place","1","avmatrix-web/src/lib/semantic-filters.ts"
"web-ui","rename-in-place","5","avmatrix-web/src/services/backend-client.ts"
"web-ui","rename-in-place","3","avmatrix-web/test/setup.ts"
"web-ui","rename-in-place","2","avmatrix-web/test/unit/analyze-contract.local-only.test.tsx"
"web-ui","rename-in-place","9","avmatrix-web/test/unit/Branding.local-only.test.tsx"
"web-ui","rename-in-place","1","avmatrix-web/test/unit/ChatPanel.grounding-links.test.tsx"
"web-ui","rename-in-place","1","avmatrix-web/test/unit/CodeReferencesPanel.graph-health.test.tsx"
"web-ui","rename-in-place","1","avmatrix-web/test/unit/constants.test.ts"
"web-ui","rename-in-place","12","avmatrix-web/test/unit/DropZone.full-analyze-flow.test.tsx"
"web-ui","rename-in-place","3","avmatrix-web/test/unit/DropZone.runtime-connection.test.tsx"
"web-ui","rename-in-place","2","avmatrix-web/test/unit/FileTreePanel.dashboard-completeness.test.tsx"
"web-ui","rename-in-place","1","avmatrix-web/test/unit/filter-panel.test.ts"
"web-ui","rename-in-place","5","avmatrix-web/test/unit/graph-adapter.edge-geometry.test.ts"
"web-ui","rename-in-place","1","avmatrix-web/test/unit/graph-health-filters.test.ts"
"web-ui","rename-in-place","1","avmatrix-web/test/unit/GraphCanvas.selection-performance.test.tsx"
"web-ui","rename-in-place","6","avmatrix-web/test/unit/LauncherStartScreen.local-only.test.tsx"
"web-ui","rename-in-place","1","avmatrix-web/test/unit/package-deps.local-runtime.test.ts"
"web-ui","rename-in-place","2","avmatrix-web/test/unit/repo-list.test.ts"
"web-ui","rename-in-place","2","avmatrix-web/test/unit/RepoAnalyzer.local-only.test.tsx"
"web-ui","rename-in-place","1","avmatrix-web/test/unit/RightPanel.local-runtime.test.tsx"
"web-ui","rename-in-place","3","avmatrix-web/test/unit/security-guards.test.ts"
"web-ui","rename-in-place","1","avmatrix-web/test/unit/semantic-filters.test.ts"
"web-ui","rename-in-place","12","avmatrix-web/test/unit/server-connection.test.ts"
"web-ui","rename-in-place","25","avmatrix-web/test/unit/session-client.test.ts"
"web-ui","rename-in-place","6","avmatrix-web/test/unit/settings-service-local-runtime.test.ts"
"web-ui","rename-in-place","8","avmatrix-web/test/unit/SettingsPanel.local-runtime.test.tsx"
"web-ui","rename-in-place","6","avmatrix-web/test/unit/useAppState.local-runtime.test.tsx"
"web-ui","rename-in-place","6","avmatrix-web/test/unit/useBackend.local-only.test.tsx"
"web-ui","rename-in-place","4","avmatrix-web/vite.config.ts"
"web-ui","rename-in-place","3","avmatrix-web/vitest.config.ts"
